== apply manifests ==
== update permanent CI pins ==
== write permanent drift policy ==
== update authority documentation ==
== regenerate lockfile ==
$ pnpm install --lockfile-only
Scope: all 11 workspace projects
? Verifying lockfile against supply-chain policies (281 entries)...
✓ Lockfile passes supply-chain policies (281 entries in 2s)
Progress: resolved 1, reused 0, downloaded 0, added 0
Progress: resolved 140, reused 0, downloaded 0, added 0
Progress: resolved 218, reused 0, downloaded 0, added 0
Progress: resolved 279, reused 0, downloaded 0, added 0, done

Done in 5.7s using pnpm v11.21.0
$ pnpm install --frozen-lockfile --prefer-offline
Scope: all 11 workspace projects
✓ Lockfile passes supply-chain policies (verified 562ms ago)
Lockfile is up to date, resolution step is skipped
Progress: resolved 1, reused 0, downloaded 0, added 0
Packages: +222
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Packages are hard linked from the content-addressable store to the virtual store.
  Content-addressable store is at: /home/runner/.local/share/pnpm/store/v11
  Virtual store is at:             node_modules/.pnpm
Progress: resolved 222, reused 0, downloaded 78, added 4
Progress: resolved 222, reused 0, downloaded 222, added 222, done
.../esbuild@0.28.1/node_modules/esbuild postinstall$ node install.js
.../esbuild@0.28.1/node_modules/esbuild postinstall: Done
 [32m✓[39m tests/migration/testkit-faults.test.ts [2m([22m[2m6 tests[22m[2m)[22m[33m 344[2mms[22m[39m
 [32m✓[39m tests/integration/generation-source-resolver.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 265[2mms[22m[39m
 [32m✓[39m tests/integration/scene-beat-entity-references.test.ts [2m([22m[2m1 test[22m[2m)[22m[33m 305[2mms[22m[39m
     [33m[2m✓[22m[39m rejects invalid legacy IDs and synchronizes valid references into the relation table [33m 302[2mms[22m[39m
 [32m✓[39m tests/integration/continuity-authority-hardening.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 295[2mms[22m[39m
 [32m✓[39m tests/migration/project-planning-migration.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 254[2mms[22m[39m
 [32m✓[39m tests/integration/ending-snapshot-temporal-projection.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 294[2mms[22m[39m
 [32m✓[39m tests/integration/m10-07-search-replace-revision.test.ts [2m([22m[2m1 test[22m[2m)[22m[33m 314[2mms[22m[39m
     [33m[2m✓[22m[39m advances only matched blocks and keeps database and Patch audit revisions aligned [33m 312[2mms[22m[39m
 [32m✓[39m tests/migration/generation-runtime-migration.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 250[2mms[22m[39m
 [32m✓[39m tests/integration/continuity-logical-block.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 262[2mms[22m[39m
 [32m✓[39m tests/integration/recovery-backup-consistency.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 297[2mms[22m[39m
 [32m✓[39m tests/integration/continuity-interval-hardening.test.ts [2m([22m[2m1 test[22m[2m)[22m[33m 328[2mms[22m[39m
     [33m[2m✓[22m[39m preserves explicit gaps and same-start revisions for state and knowledge [33m 326[2mms[22m[39m
 [32m✓[39m tests/migration/search-index-migration.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 248[2mms[22m[39m
 [32m✓[39m tests/integration/m10-12-generation-identity.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 238[2mms[22m[39m
 [32m✓[39m tests/integration/m10-16-semantic-freshness.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 287[2mms[22m[39m
 [32m✓[39m tests/migration/search-replace-rhythm-migration.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 222[2mms[22m[39m
 [32m✓[39m tests/migration/backup-tracks-migration.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 257[2mms[22m[39m
 [32m✓[39m tests/migration/project-continuation-migration.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 239[2mms[22m[39m
 [32m✓[39m tests/migration/sqlite-foundation.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 259[2mms[22m[39m
 [32m✓[39m tests/integration/version-service.test.ts [2m([22m[2m1 test[22m[2m)[22m[33m 356[2mms[22m[39m
     [33m[2m✓[22m[39m creates, finalizes and restores a Version as a new active Draft with a recovery checkpoint [33m 354[2mms[22m[39m
 [32m✓[39m tests/migration/backup-failure-ledger-migration.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 253[2mms[22m[39m
 [32m✓[39m tests/integration/candidate-project-list.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 237[2mms[22m[39m
 [32m✓[39m tests/integration/recovery-metadata-boundary.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 247[2mms[22m[39m
 [32m✓[39m tests/unit/renderer-continuation-request-coordination.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 188[2mms[22m[39m
 [32m✓[39m tests/integration/structured-partial-safety.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 279[2mms[22m[39m
 [32m✓[39m tests/unit/test-quality-audit.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 196[2mms[22m[39m
 [32m✓[39m tests/migration/structured-candidate-migration.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 239[2mms[22m[39m
 [32m✓[39m tests/migration/narrative-planning-migration.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 136[2mms[22m[39m
 [32m✓[39m tests/security/docx-archive-security.test.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 750[2mms[22m[39m
     [33m[2m✓[22m[39m rejects compression-bomb ratios before extracting the document body [33m 707[2mms[22m[39m
 [32m✓[39m tests/migration/entity-canon-migration.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 162[2mms[22m[39m
 [32m✓[39m tests/migration/continuity-migration.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 133[2mms[22m[39m
 [32m✓[39m tests/migration/scene-beat-entity-truth-migration.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 196[2mms[22m[39m
 [32m✓[39m tests/migration/recovery-migration.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 193[2mms[22m[39m
 [32m✓[39m tests/unit/m10-12-renderer-generation-epoch.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 139[2mms[22m[39m
 [32m✓[39m tests/unit/core-recovery-supervisor-dom.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 133[2mms[22m[39m
 [32m✓[39m tests/migration/integrated-coordination-migration.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 174[2mms[22m[39m
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
 [32m✓[39m tests/unit/effective-task-status.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 133[2mms[22m[39m
 [32m✓[39m tests/migration/draft-migration.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 102[2mms[22m[39m
 [32m✓[39m tests/migration/scene-beat-migration.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 152[2mms[22m[39m
 [32m✓[39m tests/unit/electron-main-bootstrap-coverage.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 102[2mms[22m[39m
 [32m✓[39m tests/unit/workflow-structure-policy.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 125[2mms[22m[39m
 [32m✓[39m tests/unit/renderer-m3-09-workbenches.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 46[2mms[22m[39m
 [32m✓[39m tests/migration/version-migration.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 79[2mms[22m[39m
 [32m✓[39m tests/integration/app-data-repositories.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 77[2mms[22m[39m
 [32m✓[39m tests/unit/testkit-project-migrations.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 129[2mms[22m[39m
 [32m✓[39m tests/unit/ci-draft-routing.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 109[2mms[22m[39m
 [32m✓[39m tests/unit/atomic-file-transaction.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 94[2mms[22m[39m
 [32m✓[39m tests/migration/write-queue.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 89[2mms[22m[39m
 [32m✓[39m tests/unit/m10-12-generation-start-pending.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 81[2mms[22m[39m
 [32m✓[39m tests/unit/m10-19-lifecycle-renderer-recovery.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 51[2mms[22m[39m
 [32m✓[39m tests/security/core-supervisor.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 107[2mms[22m[39m
 [32m✓[39m tests/unit/credential-broker.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 79[2mms[22m[39m
 [32m✓[39m tests/security/renderer-protocol.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 98[2mms[22m[39m
 [32m✓[39m tests/unit/core-utility-errors-coverage.test.ts [2m([22m[2m84 tests[22m[2m)[22m[32m 73[2mms[22m[39m
 [32m✓[39m tests/unit/ar10-main-ipc-domain-coverage.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 67[2mms[22m[39m
 [32m✓[39m tests/integration/workspace-graph.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 68[2mms[22m[39m
 [32m✓[39m tests/unit/prompts-coverage.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 64[2mms[22m[39m
 [32m✓[39m tests/unit/ipc-handlers-branch-coverage.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 61[2mms[22m[39m
 [32m✓[39m tests/security/state-proposal-ipc.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 48[2mms[22m[39m
 [32m✓[39m tests/unit/m10-13-renderer-command-invalidation.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 76[2mms[22m[39m
[90mstdout[2m | tests/unit/release-tool.test.ts[2m > [22m[2mrelease tool[2m > [22m[2mrequires one verified package manifest per platform before publication
[22m[39mVerified WorldForge-linux.zip for linux.

[90mstdout[2m | tests/unit/release-tool.test.ts[2m > [22m[2mrelease tool[2m > [22m[2mrequires one verified package manifest per platform before publication
[22m[39mVerified WorldForge-macos.zip for macos.

[90mstdout[2m | tests/unit/release-tool.test.ts[2m > [22m[2mrelease tool[2m > [22m[2mrequires one verified package manifest per platform before publication
[22m[39mVerified WorldForge-windows.zip for windows.

[90mstdout[2m | tests/unit/release-tool.test.ts[2m > [22m[2mrelease tool[2m > [22m[2mrequires one verified package manifest per platform before publication
[22m[39mVerified WorldForge-linux.zip for linux.

[90mstdout[2m | tests/unit/release-tool.test.ts[2m > [22m[2mrelease tool[2m > [22m[2mrequires one verified package manifest per platform before publication
[22m[39mVerified WorldForge-macos.zip for macos.

 [32m✓[39m tests/unit/release-tool.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 65[2mms[22m[39m
 [32m✓[39m tests/migration/window-preferences.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 68[2mms[22m[39m
 [32m✓[39m tests/unit/full-work-validation.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 61[2mms[22m[39m
 [32m✓[39m tests/security/renderer-react-boundary.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 62[2mms[22m[39m
 [32m✓[39m tests/unit/domain-invariants-coverage.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 47[2mms[22m[39m
 [32m✓[39m tests/unit/renderer-presentation-interactions.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 46[2mms[22m[39m
 [32m✓[39m tests/security/provider-branch-coverage.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 65[2mms[22m[39m
 [32m✓[39m tests/integration/task-protocol.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 73[2mms[22m[39m
 [32m✓[39m tests/security/renderer-bridge-boundary.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 68[2mms[22m[39m
 [32m✓[39m tests/security/continuity-ipc.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 49[2mms[22m[39m
 [32m✓[39m tests/security/provider-pinned-fetch.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 64[2mms[22m[39m
 [32m✓[39m tests/unit/m10-17-project-task-barrier.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 46[2mms[22m[39m
 [32m✓[39m tests/unit/editor-document.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 53[2mms[22m[39m
 [32m✓[39m tests/migration/provider-options-allowlist.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 56[2mms[22m[39m
 [32m✓[39m tests/security/validation-ipc.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 46[2mms[22m[39m
 [32m✓[39m tests/security/search-rhythm-ipc.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 50[2mms[22m[39m
 [32m✓[39m tests/security/backup-transfer-ipc.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 49[2mms[22m[39m
 [32m✓[39m tests/security/narrative-planning-ipc.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 46[2mms[22m[39m
 [32m✓[39m tests/unit/core-narrative-router-coverage.test.ts [2m([22m[2m24 tests[22m[2m)[22m[32m 45[2mms[22m[39m
 [32m✓[39m tests/security/electron-security.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 49[2mms[22m[39m
 [32m✓[39m tests/unit/core-recovery-supervisor-branch-coverage.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 36[2mms[22m[39m
 [32m✓[39m tests/unit/core-candidate-diff-coverage.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 48[2mms[22m[39m
 [32m✓[39m tests/unit/editor-core-diff-coverage.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 41[2mms[22m[39m
 [32m✓[39m tests/security/common-ipc-timeout-semantics.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 49[2mms[22m[39m
 [32m✓[39m tests/unit/tooling-hardening.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 64[2mms[22m[39m
 [32m✓[39m tests/unit/writing-generation-start.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 43[2mms[22m[39m
 [32m✓[39m tests/unit/renderer-ui-state-boundary.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 43[2mms[22m[39m
 [32m✓[39m tests/unit/m10-03-ipc-protocol-maintenance.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m tests/unit/ar10-main-ipc-error-coverage.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 45[2mms[22m[39m
 [32m✓[39m tests/unit/m10-12-generation-persist-cancel-race.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 43[2mms[22m[39m
 [32m✓[39m tests/security/project-structure-ipc.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 45[2mms[22m[39m
 [32m✓[39m tests/security/app-data-ipc.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 35[2mms[22m[39m
 [32m✓[39m tests/security/candidate-ipc.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 44[2mms[22m[39m
 [32m✓[39m tests/unit/core-utility-router-coverage.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 38[2mms[22m[39m
 [32m✓[39m tests/unit/provider-integrated-hardening.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 62[2mms[22m[39m
 [32m✓[39m tests/security/ipc-task-contracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 45[2mms[22m[39m
 [32m✓[39m tests/unit/autosave-writing-tools.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 32[2mms[22m[39m
 [32m✓[39m tests/unit/core-project-routers-coverage.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 30[2mms[22m[39m
 [32m✓[39m tests/unit/ci-efficiency.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 35[2mms[22m[39m
 [32m✓[39m tests/unit/code-quality-governance.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 48[2mms[22m[39m
 [32m✓[39m tests/security/provider-ipc.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 32[2mms[22m[39m
 [32m✓[39m tests/unit/m10-13-core-supervisor-boundary.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m tests/unit/m10-22-renderer-ownership-render.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m tests/unit/audit-remediation-manifest-discovery.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 42[2mms[22m[39m
 [32m✓[39m tests/unit/ipc-handlers-real-surface-coverage.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m tests/security/candidate-preview-ipc.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 45[2mms[22m[39m
 [32m✓[39m tests/unit/editor-core-draft-document-coverage.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 46[2mms[22m[39m
 [32m✓[39m tests/unit/editor-core-lock-guard-coverage.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 38[2mms[22m[39m
 [32m✓[39m tests/unit/writing-candidate-loader.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 33[2mms[22m[39m
 [32m✓[39m tests/unit/m10-12-generation-cancel-barrier.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 47[2mms[22m[39m
 [32m✓[39m tests/unit/renderer-react-runtime-root.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 53[2mms[22m[39m
 [32m✓[39m tests/unit/m10-12-generation-cancel-order.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m tests/security/diagnostic-ipc-confirmation.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 37[2mms[22m[39m
 [32m✓[39m tests/unit/renderer-react-foundation.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 38[2mms[22m[39m
 [32m✓[39m tests/integration/candidate-apply-contract.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 36[2mms[22m[39m
 [32m✓[39m tests/unit/renderer-layout-model-coverage.test.ts [2m([22m[2m22 tests[22m[2m)[22m[32m 33[2mms[22m[39m
 [32m✓[39m tests/security/scene-beat-ipc.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 34[2mms[22m[39m
 [32m✓[39m tests/unit/m8-09-v1-stability-invariants.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 31[2mms[22m[39m
 [32m✓[39m tests/unit/structured-candidate-contracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 34[2mms[22m[39m
 [32m✓[39m tests/unit/m10-13-candidate-review-render.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m tests/unit/electron-window-state-coverage.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m tests/security/provider-transaction-hardening.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 46[2mms[22m[39m
 [32m✓[39m tests/security/provider-endpoint.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 31[2mms[22m[39m
 [32m✓[39m tests/unit/author-review-delivery.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 36[2mms[22m[39m
